ADMIN,ISO_A3,ADMIN_2,ISO_A3_2,distance,cent_lat,cent_lon,coast_lat,coast_lon
Indonesia,IDN,Indonesia,IDN,0.66560110781835,-2,117.2704333392,-2.1936174460,116.6054793630
Malaysia,MYS,Malaysia,MYS,1.13642794599501,4,109.6988684422,3.0029971370,108.8813582690
Chile,CHL,Chile,CHL,1.93472190194074,-38,-71.3643747648,-37.1602515600,-73.2090551420
Bolivia,BOL,Bolivia,BOL,5.88163233843983,-17,-64.6847537288,-18.4454389420,-70.3035614920
Peru,PER,Peru,PER,3.73884813477863,-9,-74.3780645721,-10.8522469090,-77.7091698140
Argentina,ARG,Argentina,ARG,4.41558673497190,-35,-65.1730773695,-38.7984351540,-62.3797501290
Dhekelia Sovereign Base Area,"-99",Dhekelia Sovereign Base Area,"-99",0.04304682695076,35,33.7929968807,34.9762230490,33.7818302740
Cyprus,CYP,Cyprus,CYP,0.24058411644219,35,32.9899916973,34.6948102890,33.0864363940
India,IND,India,IND,6.35012032398649,23,79.6071216453,19.1476504580,84.7387801440
China,CHN,China,CHN,13.86514993595882,37,103.8325924584,38.6213239600,117.5435490240
Israel,ISR,Israel,ISR,0.51536392292364,31,34.9970091943,31.6271426450,34.5139266290
Palestine,PSE,Palestine,PSE,0.46802018731181,32,35.2006502591,32.0665957700,34.7570093110
Lebanon,LBN,Lebanon,LBN,0.25177296786141,34,35.8798305161,33.9994164080,35.6408797540
Ethiopia,ETH,Ethiopia,ETH,4.11432382263362,9,39.6005510349,11.5029971370,42.5387475920
South Sudan,SSD,South Sudan,SSD,12.23260335440395,7,30.3011196122,15.0940615910,39.7155867850
Somalia,SOM,Somalia,SOM,1.84823049310836,5,45.7061443753,3.4692650410,47.0398055350
Kenya,KEN,Kenya,KEN,3.94381440903892,1,37.8224399062,-1.9776343730,40.8491317070
Malawi,MWI,Malawi,MWI,5.30899479205276,-13,34.2899078034,-17.8776180970,36.8327742850
United Republic of Tanzania,TZA,United Republic of Tanzania,TZA,3.97158783818899,-6,34.8135864205,-6.0548641910,38.7790633470
Syria,SYR,Syria,SYR,2.54816399990743,35,38.5045647578,35.1979434270,35.9624129570
,,,,0.97255676925510,,,10.6946914779,46.3859521677
,,,,1.16850811099471,,,43.3209089210,-3.0081680980
Suriname,SUR,Suriname,SUR,1.54551610441992,4,-55.9110713608,5.6767031920,-55.8976944650
Guyana,GUY,Guyana,GUY,1.61102240416536,5,-58.9801146528,6.3762067730,-58.6795955070
South Korea,KOR,South Korea,KOR,0.99821023730621,36,127.8190939667,36.0619570980,126.8706974620
North Korea,PRK,North Korea,PRK,0.52860062011930,40,127.1837777790,39.7962914080,127.5760197270
Morocco,MAR,Morocco,MAR,1.29061331118240,30,-8.3964350497,30.1268985050,-9.6551407540
Western Sahara,ESH,Western Sahara,ESH,2.70956268633611,24,-12.2149613919,24.9053408870,-14.8396703770
Costa Rica,CRI,Costa Rica,CRI,0.48022809224998,10,-84.1935275649,9.7833926450,-84.6345515620
Nicaragua,NIC,Nicaragua,NIC,1.29684820651475,13,-85.0334104075,12.5335147160,-83.7746475900
Republic of the Congo,COG,Republic of the Congo,COG,5.05627589455218,-1,15.2183361559,-4.4634911970,11.6929823420
Democratic Republic of the Congo,COD,Democratic Republic of the Congo,COD,10.87597813173327,-3,23.6451136542,-5.8562151020,13.1843367850
Bhutan,BTN,Bhutan,BTN,3.82092220674311,27,90.4066878282,23.6061058610,90.6119897800
Ukraine,UKR,Ukraine,UKR,1.96221928649286,49,31.2553061432,47.2591006530,31.7417098320
Belarus,BLR,Belarus,BLR,5.36393984011157,54,28.0335665744,57.0132510440,23.9528914720
Namibia,NAM,Namibia,NAM,2.73483163318340,-22,17.2111331974,-22.5480282530,14.5085555350
South Africa,ZAF,South Africa,ZAF,5.02986120242423,-29,25.0873644352,-31.9698218730,29.1476343110
Saint Martin,MAF,Saint Martin,MAF,0.03054295207984,18,-63.0550706311,18.0879580750,-63.0838110020
Sint Maarten,SXM,Sint Maarten,SXM,0.01124050533411,18,-63.0701327003,18.0297291047,-63.0728729376
Oman,OMN,Oman,OMN,1.77686169200047,21,56.0926565464,20.2010765650,57.8237410820
Uzbekistan,UZB,Uzbekistan,UZB,8.40332158258313,42,63.1399088895,41.0367699240,54.7674259770
Kazakhstan,KAZ,Kazakhstan,KAZ,14.16422240450674,48,67.2959644280,46.6950137390,53.2077742850
Tajikistan,TJK,Tajikistan,TJK,16.43719661283012,39,71.0158343735,40.9650332700,54.7600203790
Lithuania,LTU,Lithuania,LTU,2.59723281295578,55,23.8882490157,55.2970645200,21.2911889980
Brazil,BRA,Brazil,BRA,8.79690845475790,-11,-53.0924823696,-2.6690406230,-49.6889542310
Uruguay,URY,Uruguay,URY,2.03452818009578,-33,-56.0171302431,-32.9117164040,-58.0484919910
Mongolia,MNG,Mongolia,MNG,16.56509696380371,47,103.0562866621,39.1113955750,117.7154240240
Russia,RUS,Russia,RUS,18.44681659840509,62,96.6275884170,67.5705427100,79.0525008470
Czechia,CZE,Czechia,CZE,3.93304765849183,50,15.3141029104,53.5983747420,14.5905867850
Germany,DEU,Germany,DEU,2.49813308384911,51,10.3814937861,53.5403506530,9.8190210300
Estonia,EST,Estonia,EST,1.04091778787226,59,25.5357932075,58.3337263040,24.5510360040
Latvia,LVA,Latvia,LVA,0.70183720562064,57,24.9086224276,57.1610375020,24.2785750660
,,,,0.04888846571210,,,68.7878688469,15.4580663629
Sweden,SWE,Sweden,SWE,0.69494644063620,63,16.7544664409,62.5355899110,17.4060978520
Finland,FIN,Finland,FIN,0.96937272076731,64,26.2707950685,64.8330752620,25.3621525400
Vietnam,VNM,Vietnam,VNM,0.83333207118813,17,106.3009352360,17.3209459045,106.7843840188
Cambodia,KHM,Cambodia,KHM,2.06883792389566,13,104.9028042476,11.7278506530,103.0849715500
Luxembourg,LUX,Luxembourg,LUX,2.31793404376919,50,6.0717639673,51.2712263040,4.3083602220
United Arab Emirates,ARE,United Arab Emirates,ARE,0.29663380814259,24,54.3007955941,24.1520449890,54.1354272800
Belgium,BEL,Belgium,BEL,0.71752444137172,51,4.6399605077,51.2675641950,4.2967228520
Georgia,GEO,Georgia,GEO,1.75612568977184,42,43.5075263317,41.9925804710,41.7602645190
North Macedonia,MKD,North Macedonia,MKD,1.51075295908448,42,21.6838304103,40.6394717470,22.8540145190
Albania,ALB,Albania,ALB,0.54915575481443,41,20.0538191494,41.2564151060,19.5166121750
Azerbaijan,AZE,Azerbaijan,AZE,1.90399423807571,40,47.5421112905,40.0629743510,49.4326278000
,,,,1.48742331995734,,,41.8187930360,19.5916447270
Turkey,TUR,Turkey,TUR,2.29886903658314,39,35.1672393868,36.9263369810,36.0202742850
Spain,ESP,Spain,ESP,3.40435988603806,40,-3.6526370170,39.5162214210,-0.3233536450
Laos,LAO,Laos,LAO,1.93667763794719,19,103.7378719359,18.9855410830,105.6132918630
Kyrgyzstan,KGZ,Kyrgyzstan,KGZ,19.77881330867636,41,74.5416694374,41.0367699240,54.7674259770
Armenia,ARM,Armenia,ARM,3.53429715880188,40,44.9323012181,41.6621768250,41.6760360040
Denmark,DNK,Denmark,DNK,0.08426664927160,56,10.0513897028,55.8811391945,10.0535767938
Libya,LBY,Libya,LBY,3.38593607191407,27,18.0096051210,30.2777367210,18.9680281910
Tunisia,TUN,Tunisia,TUN,0.45349622013268,34,9.5546262456,34.1706403670,10.0052189460
Romania,ROU,Romania,ROU,4.00133303103820,46,24.9729418552,44.9433454450,28.8693953790
Hungary,HUN,Hungary,HUN,4.99750678391904,47,19.3967592674,45.1055362000,14.8425399100
Slovakia,SVK,Slovakia,SVK,5.97835964170596,49,19.4803829712,45.2936465520,14.5708113940
Poland,POL,Poland,POL,2.25451945543884,52,19.3943221398,54.3449160830,19.0021264980
Ireland,IRL,Ireland,IRL,0.75101502767910,53,-8.1450443525,53.2208926450,-8.8948461580
United Kingdom,GBR,United Kingdom,GBR,0.03666019907348,54,-2.8869514763,54.1620547550,-2.9203995430
Greece,GRC,Greece,GRC,0.01149927418434,39,22.9748189259,39.0407446419,22.9796471704
Zambia,ZMB,Zambia,ZMB,9.13434202556321,-13,27.7742123348,-19.5822893210,34.5532332690
Sierra Leone,SLE,Sierra Leone,SLE,1.02671051900011,9,-11.7950155783,7.7740746110,-12.4519750640
Guinea,GIN,Guinea,GIN,2.54264353621712,10,-10.9430612660,9.1854922550,-13.1577042310
Liberia,LBR,Liberia,LBR,0.91285615380304,6,-9.3198639933,5.9117699240,-10.0555313790
Central African Republic,CAF,Central African Republic,CAF,10.98166496698654,7,20.4648091971,4.1298281920,9.7568465500
Sudan,SDN,Sudan,SDN,8.03348924097973,16,29.9354015675,18.8617210960,37.4343367850
Djibouti,DJI,Djibouti,DJI,0.16730411433635,12,42.5664536523,11.5838076840,42.5485945970
Eritrea,ERI,Eritrea,ERI,0.62578488965573,15,38.8529444034,15.5936546900,39.4324650400
Austria,AUT,Austria,AUT,1.88026177877163,48,14.1306728666,45.7896182310,13.5742293630
Iraq,IRQ,Iraq,IRQ,5.11426252506072,33,43.7449770211,30.1070824240,47.9348250660
Italy,ITA,Italy,ITA,0.68947835839005,43,12.0719070927,42.3488630230,11.5390731130
Switzerland,CHE,Switzerland,CHE,2.42923420292840,47,8.2153536575,44.4321149760,8.7623804050
Iran,IRN,Iran,IRN,4.24069433706328,33,54.2769467444,36.7936058610,53.8891707690
Netherlands,NLD,Netherlands,NLD,0.75714696779139,52,5.2168142092,52.3363711610,4.5081486340
Liechtenstein,LIE,Liechtenstein,LIE,3.20423025881090,47,9.5409002886,45.4636091170,12.2727156910
Ivory Coast,CIV,Ivory Coast,CIV,2.41049335552765,8,-5.5690001859,5.2302106790,-5.3215225900
Republic of Serbia,SRB,Republic of Serbia,SRB,2.72818590188541,44,20.7892524438,42.4828962260,18.6873478520
Mali,MLI,Mali,MLI,11.97115226080130,17,-3.5390793948,5.3759626320,-3.8049210280
Senegal,SEN,Senegal,SEN,1.19907956205932,14,-14.4713060276,13.4961612000,-15.2947485020
Nigeria,NGA,Nigeria,NGA,4.60464407360367,10,8.0912392761,4.9914411480,8.1754663420
Benin,BEN,Benin,BEN,3.25020219490291,10,2.3287407309,6.6021996110,3.4812117850
Angola,AGO,Angola,AGO,3.77815200979610,-12,17.5369850124,-11.7909481750,13.7922469410
Croatia,HRV,Croatia,HRV,1.17684321612017,45,16.3957247773,44.2717959660,15.5286564460
Slovenia,SVN,Slovenia,SVN,0.84878654293885,46,14.8081039789,45.3126895200,14.5343530610
Qatar,QAT,Qatar,QAT,0.32559431889372,25,51.1868312936,25.3302269550,51.5119735040
Saudi Arabia,SAU,Saudi Arabia,SAU,5.53423211908097,24,44.5368636757,27.6124942080,48.8317977220
Botswana,BWA,Botswana,BWA,9.28871394199941,-22,23.7989867328,-22.8541805970,14.5343530610
Zimbabwe,ZWE,Zimbabwe,ZWE,4.71864993567352,-19,29.8518846206,-19.6163062480,34.5304468110
Pakistan,PAK,Pakistan,PAK,5.23109032179917,30,69.3413431057,25.5977237000,66.4370223320
Bulgaria,BGR,Bulgaria,BGR,2.25390545507605,43,25.2175125117,42.4801292990,27.4528914720
Thailand,THA,Thailand,THA,1.55592002042440,15,101.0033333553,13.6122500670,100.5978296230
San Marino,SMR,San Marino,SMR,0.21104264311162,44,12.4422225588,44.0300967470,12.6313582690
Haiti,HTI,Haiti,HTI,0.00133503744129,19,-72.6908740629,18.9371700887,-72.6914563757
Dominican Republic,DOM,Dominican Republic,DOM,0.48786350006085,19,-70.4965865385,18.4293887390,-70.6378067700
Chad,TCD,Chad,TCD,14.29837701108507,15,18.6462511140,4.1356875670,9.7545679050
Kuwait,KWT,Kuwait,KWT,0.11259248188052,29,47.5946235688,29.3636327910,47.7047169330
El Salvador,SLV,El Salvador,SLV,0.41170403841027,14,-88.8710325221,13.3825920502,-89.0824783890
Guatemala,GTM,Guatemala,GTM,1.45302161031569,16,-90.3601568359,15.9590518250,-88.9311417310
East Timor,TLS,East Timor,TLS,0.29945114385298,-9,125.8510755707,-9.1226539040,125.8696395190
Brunei,BRN,Brunei,BRN,0.26518967983568,5,114.7272457522,4.7056601270,114.5413852374
Monaco,MCO,Monaco,MCO,0.02098340407002,44,7.3989743248,43.7309038250,7.4179568800
Algeria,DZA,Algeria,DZA,8.25930308898165,28,2.6530913768,35.1296247420,-1.7611384760
Mozambique,MOZ,Mozambique,MOZ,1.43015899313187,-17,35.5381055325,-17.8776180970,36.8327742850
eSwatini,SWZ,eSwatini,SWZ,1.14618391854115,-27,31.4800241030,-26.0031877580,32.4808048840
Burundi,BDI,Burundi,BDI,9.28745193829837,-3,29.8750826944,-5.8371721330,38.8253686860
Rwanda,RWA,Rwanda,RWA,9.64352120457103,-2,29.9190607046,-4.9165992170,39.1086531910
Myanmar,MMR,Myanmar,MMR,3.01568093099070,21,96.4892895408,19.9165713560,93.7453719410
Bangladesh,BGD,Bangladesh,BGD,0.35204306878744,24,90.2419998395,23.5829531920,90.4763289720
Andorra,AND,Andorra,AND,1.48367972244730,43,1.5607562411,42.6290550800,3.0418400400
Afghanistan,AFG,Afghanistan,AFG,8.21878961577521,34,66.0084476872,25.6256778020,66.3754988940
Montenegro,MNE,Montenegro,MNE,0.62891208215851,43,19.2385000072,42.4828962260,18.6873478520
Bosnia and Herzegovina,BIH,Bosnia and Herzegovina,BIH,1.17335615596505,44,17.7734080203,43.4011904970,16.8885197270
Uganda,UGA,Uganda,UGA,8.79044480435007,1,32.3670398527,-2.7626278630,40.1749780610
,,,,0.00856680200943,,,19.9213560675,-75.1513539094
Cuba,CUB,Cuba,CUB,0.03562033679538,22,-79.0352117566,21.5896834461,-79.0345727788
Honduras,HND,Honduras,HND,0.97044720459407,15,-86.6252268333,15.7886416690,-86.6990860670
Ecuador,ECU,Ecuador,ECU,1.14962807992414,-1,-78.7722823112,-2.0049781230,-79.7656143870
Colombia,COL,Colombia,COL,3.94772803359388,4,-73.0838421043,3.9158389340,-77.0315649080
Paraguay,PRY,Paraguay,PRY,9.88638582621342,-23,-58.3984228077,-25.3521460920,-48.7430313790
,,,,2.32933352445399,,,-32.4445940080,-58.2004288400
Portugal,PRT,Portugal,PRT,0.49024177182350,40,-8.5908375890,39.6424790900,-9.0779467550
Moldova,MDA,Moldova,MDA,1.80510725278806,47,28.4613971304,45.8263207050,29.6381942070
Turkmenistan,TKM,Turkmenistan,TKM,4.97309080544538,39,59.3759607356,40.9326846370,54.7465926440
Jordan,JOR,Jordan,JOR,2.17668379948579,31,36.7709231821,31.9516055360,34.7119246750
Nepal,NPL,Nepal,NPL,7.05918476189168,28,83.9162533738,22.4247500670,87.9065861340
Lesotho,LSO,Lesotho,LSO,2.48010365944822,-30,28.2286229250,-30.9122860660,30.3203231130
Cameroon,CMR,Cameroon,CMR,3.36455198454003,6,12.7369841653,4.1356875670,9.7545679050
Gabon,GAB,Gabon,GAB,1.92853592171400,-1,11.7895692568,0.1879743510,10.0256453790
Niger,NER,Niger,NER,12.12930297955808,17,9.3860339967,6.3588727890,4.4055281910
Burkina Faso,BFA,Burkina Faso,BFA,6.81277845117807,12,-1.7555276953,5.7736677100,0.2981063160
Togo,TGO,Togo,TGO,2.39093940418871,9,0.9622715996,6.1819522160,1.4295353520
Ghana,GHA,Ghana,GHA,2.59982335211947,8,-1.2165238314,5.5016950540,-0.3530981110
Guinea-Bissau,GNB,Guinea-Bissau,GNB,0.05695166790867,12,-14.9775137542,11.9783389340,-15.0072322260
Gibraltar,GIB,Gibraltar,GIB,0.00679559038748,36,-5.3467003237,36.1298281920,-5.3399145170
United States of America,USA,United States of America,USA,9.97074481273346,46,-112.4961635555,47.3725446640,-122.3235977860
Canada,CAN,Canada,CAN,3.60174757708314,61,-98.2937133921,60.4983991560,-94.8006078770
Mexico,MEX,Mexico,MEX,3.49504824325508,24,-102.5303078735,22.5283877620,-105.7235408190
Belize,BLZ,Belize,BLZ,0.39453457968038,17,-88.6938885314,17.1779238950,-88.3005264960
Panama,PAN,Panama,PAN,0.14162460202553,9,-80.1212949507,8.3960193584,-80.0437942192
Venezuela,VEN,Venezuela,VEN,3.10308952415624,7,-66.1688402861,10.0584170590,-65.1489151680
Papua New Guinea,PNG,Papua New Guinea,PNG,1.12481132766609,-6,145.2315236207,-5.4769833310,145.7596134770
Egypt,EGY,Egypt,EGY,3.66032102573047,26,29.8611107958,28.5789248720,32.8689070970
Yemen,YEM,Yemen,YEM,1.89666217091194,16,47.5906019522,14.0572777360,48.0168563160
Mauritania,MRT,Mauritania,MRT,5.85644245723600,20,-10.3433979201,20.2151553410,-16.1996964180
Equatorial Guinea,GNQ,Equatorial Guinea,GNQ,0.56801291515470,2,10.3328854605,1.9011091170,9.7990828790
Gambia,GMB,Gambia,GMB,0.00189700577112,13,-15.3975820257,13.4479235993,-15.3981626651
Hong Kong S.A.R.,HKG,Hong Kong S.A.R.,HKG,0.02768804310513,22,114.1314468868,22.3659528670,114.1110132170
Vatican,VAT,Vatican,VAT,0.25860173727231,42,12.4534177294,41.8273379580,12.2062280610
,,,,0.07410653678608,,,35.3499040935,33.5882011209
,,,,0.24158874561023,,,35.3424746770,33.2806095710
,,,,14.53686422302887,,,25.5977237000,66.4370223320
,,,,10.20132878394851,,,46.6950137390,53.2077742850
,,,,0.01129671369085,,,34.6257886046,32.9244387645
,,,,0.42358904073733,,,-49.7203101540,-73.6878555980
,,,,2.27168012815279,,,22.9321264970,35.6953052310
Antarctica,ATA,Antarctica,ATA,42.44497570531581,-81,19.9083990639,-79.9170874980,-22.5324600900
Australia,AUS,Australia,AUS,6.45067870805562,-26,134.4911187878,-31.9508602840,132.7762150400
Greenland,GRL,Greenland,GRL,14.80103843829487,75,-41.3457393668,74.4918887390,-56.1447647780
Fiji,FJI,Fiji,FJI,2.18664401215392,-17,163.4078655932,-19.6237118470,163.6218367850
New Zealand,NZL,New Zealand,NZL,0.00509007982547,-42,171.4707044481,-41.8264299460,171.4748641290
New Caledonia,NCL,New Caledonia,NCL,0.01159089764214,-21,165.7026547485,-21.2958188724,165.7105120265
Madagascar,MDG,Madagascar,MDG,2.12864745816756,-19,46.7059983133,-19.9657528630,48.7504988940
Philippines,PHL,Philippines,PHL,0.16358429636964,12,122.8746823847,11.6052920590,122.8303328790
Sri Lanka,LKA,Sri Lanka,LKA,0.86665489650819,8,80.7031627193,8.1059431010,81.4179793630
Curaçao,CUW,Curaçao,CUW,0.01110805202127,12,-68.9713056070,12.2038538167,-68.9665376726
Aruba,ABW,Aruba,ABW,0.03042331931413,13,-69.9742007503,12.4939205662,-69.9940980317
The Bahamas,BHS,The Bahamas,BHS,0.04111007894881,24,-76.5514929131,24.2506058032,-76.5201657200
Turks and Caicos Islands,TCA,Turks and Caicos Islands,TCA,0.03866419225642,22,-71.8733066017,21.7985123082,-71.8393376130
Taiwan,TWN,Taiwan,TWN,0.57934701531163,24,120.9498753298,23.6586774760,121.5214949880
Japan,JPN,Japan,JPN,0.35031470876934,38,137.9783476099,37.8022321640,138.2226668630
Saint Pierre and Miquelon,SPM,Saint Pierre and Miquelon,SPM,0.00821588351734,47,-56.3078135425,46.9304579498,-56.3160294260
Iceland,ISL,Iceland,ISL,0.83809808669234,65,-18.5964459278,65.6452090520,-18.0635880200
Pitcairn Islands,PCN,Pitcairn Islands,PCN,0.14307752111923,-24,-128.4792670607,-24.3717587220,-128.3421931630
French Polynesia,PYF,French Polynesia,PYF,0.48326427511969,-15,-145.0520403584,-15.4830054670,-145.4354141920
French Southern and Antarctic Lands,ATF,French Southern and Antarctic Lands,ATF,0.01199545651898,-49,68.9921340448,-49.0672795395,69.0039392259
Seychelles,SYC,Seychelles,SYC,0.84627151089737,-6,52.0622919004,-6.9943173160,52.7418725920
Kiribati,KIR,Kiribati,KIR,0.72246950602283,1,-51.5253253601,-0.0795223940,-51.3269750640
Marshall Islands,MHL,Marshall Islands,MHL,0.93700869428880,7,170.0995278121,7.1550967470,171.0356551440
Trinidad and Tobago,TTO,Trinidad and Tobago,TTO,0.20944215746624,10,-61.2584498393,10.5050514244,-61.4647360854
Grenada,GRD,Grenada,GRD,0.05164737654572,12,-61.6566823833,12.1496623764,-61.6051684318
Saint Vincent and the Grenadines,VCT,Saint Vincent and the Grenadines,VCT,0.06312031421050,13,-61.2033532663,13.1643101884,-61.2392694070
Barbados,BRB,Barbados,BRB,0.05504857371680,13,-59.5612177481,13.2251390488,-59.5282505118
Saint Lucia,LCA,Saint Lucia,LCA,0.07823436421079,14,-60.9703165311,13.8905904796,-60.8930204270
Dominica,DMA,Dominica,DMA,0.06785898469807,15,-61.3569175921,15.4147403020,-61.4212133450
United States Minor Outlying Islands,UMI,United States Minor Outlying Islands,UMI,4.54087241563194,13,-103.2789202902,17.2642371030,-101.0590286590
Montserrat,MSR,Montserrat,MSR,0.03791104583006,17,-62.1873987830,16.7258163765,-62.1513406475
Antigua and Barbuda,ATG,Antigua and Barbuda,ATG,0.11844574464557,17,-61.7921838403,17.1664927399,-61.8062842553
Saint Kitts and Nevis,KNA,Saint Kitts and Nevis,KNA,0.00872592652127,17,-62.6985454462,17.2769585782,-62.6921314861
United States Virgin Islands,VIR,United States Virgin Islands,VIR,0.18970891150150,18,-64.7976544503,17.7926292990,-64.7716365230
Saint Barthelemy,BLM,Saint Barthelemy,BLM,0.01568022729239,18,-62.8326196249,17.9211015367,-62.8303631282
Puerto Rico,PRI,Puerto Rico,PRI,0.23115978426861,18,-66.4676002928,17.9926618510,-66.4691462880
Anguilla,AIA,Anguilla,AIA,0.01070342466635,18,-63.0591485901,18.2364769550,-63.0677791010
British Virgin Islands,VGB,British Virgin Islands,VGB,0.03178925342089,19,-64.5028631938,18.4925804710,-64.5295304030
Jamaica,JAM,Jamaica,JAM,0.29032374687776,18,-77.3188104660,18.4293887390,-77.2232966790
Cayman Islands,CYM,Cayman Islands,CYM,0.23112321952582,19,-80.8770258907,19.3353945980,-81.0895076160
Bermuda,BMU,Bermuda,BMU,0.00011130151402,32,-64.7634913826,32.3102395199,-64.7635337031
Heard Island and McDonald Islands,HMD,Heard Island and McDonald Islands,HMD,0.08409785758505,-53,73.5052101889,-53.0280901020,73.4470320970
Saint Helena,SHN,Saint Helena,SHN,9.91312336494736,-25,-10.1384178372,-16.0157203100,-5.7637426420
Mauritius,MUS,Mauritius,MUS,0.06413735933268,-20,57.8497001648,-20.2121721330,57.7913517590
Comoros,COM,Comoros,COM,0.18168192816424,-12,43.6801631865,-11.8736507140,43.4987887306
São Tomé and Principe,STP,São Tomé and Principe,STP,0.05603979413381,0,6.7264428742,0.3979442305,6.6948944269
Cabo Verde,CPV,Cabo Verde,CPV,0.61852825578452,16,-23.9756558080,16.5598819030,-24.0440974600
Malta,MLT,Malta,MLT,0.04680796470866,36,14.4037540314,35.9676311553,14.4081171789
Jersey,JEY,Jersey,JEY,0.01866291502939,49,-2.1274308145,49.2056338560,-2.1379288400
Guernsey,GGY,Guernsey,GGY,0.00944594665364,49,-2.5304800233,49.4799665390,-2.5221248040
Isle of Man,IMN,Isle of Man,IMN,0.08674373166531,54,-4.5336950831,54.2654483090,-4.6124568350
Aland,ALA,Aland,ALA,0.00475870665245,60,20.0555828218,60.1906192080,20.0578719410
Faroe Islands,FRO,Faroe Islands,FRO,0.02769200710802,62,-6.8705547762,62.0613467470,-6.8459366530
,,,,0.98046804800414,,,-10.5048153630,105.5817977220
British Indian Ocean Territory,IOT,British Indian Ocean Territory,IOT,0.13725538306684,-7,72.2988148208,-7.2683244770,72.3576766290
Singapore,SGP,Singapore,SGP,0.08062956084467,1,103.8134676580,1.2875837260,103.7758895190
Norfolk Island,NFK,Norfolk Island,NFK,0.02210764977635,-29,167.9551693325,-29.0565731750,167.9504500660
Cook Islands,COK,Cook Islands,COK,0.49386891350986,-20,-158.7912136053,-19.8173153630,-158.2973526680
Tonga,TON,Tonga,TON,0.32670204506219,-20,-174.8685122725,-19.8013648420,-175.0593155590
Wallis and Futuna,WLF,Wallis and Futuna,WLF,0.96268087315915,-14,-177.0589960231,-13.3392880190,-176.1828100250
Samoa,WSM,Samoa,WSM,0.04653068082052,-14,-172.1612492990,-13.7227263238,-172.1951528393
Solomon Islands,SLB,Solomon Islands,SLB,0.26587491153814,-9,159.6380944629,-9.1110979150,159.8115340500
Tuvalu,TUV,Tuvalu,TUV,0.29726991415878,-8,178.5203531625,-8.0265438780,178.3906356130
Maldives,MDV,Maldives,MDV,0.12078717054938,4,73.3022707215,3.9420433610,73.3414819670
Nauru,NRU,Nauru,NRU,0.02296833805634,-1,166.9331319293,-0.5278221294,166.9549949938
Federated States of Micronesia,FSM,Federated States of Micronesia,FSM,1.49151366317084,7,155.2606335337,8.1118431660,154.3042912120
South Georgia and the Islands,SGS,South Georgia and the Islands,SGS,0.02734449893220,-55,-35.8823166145,-54.6829969350,-35.9093988963
Falkland Islands,FLK,Falkland Islands,FLK,0.05028021339146,-52,-59.3761028061,-51.7766252580,-59.3505753250
Vanuatu,VUT,Vanuatu,VUT,0.06156352314537,-16,167.7008441409,-16.2589657530,167.6793725920
Niue,NIU,Niue,NIU,0.05804134120146,-19,-169.8693460421,-19.0375302060,-169.9262589180
American Samoa,ASM,American Samoa,ASM,0.16836802652228,-14,-170.3989209228,-14.2585588520,-170.5672501290
Palau,PLW,Palau,PLW,0.02922822131089,7,134.3480333384,7.2218924232,134.3643401955
Guam,GUM,Guam,GUM,0.02454906498206,13,144.7719391202,13.4266041020,144.7894661787
Northern Mariana Islands,MNP,Northern Mariana Islands,MNP,0.10351958148566,16,145.5999550057,16.3446312520,145.6438094410
Bahrain,BHR,Bahrain,BHR,0.05666820293793,26,50.5634957755,26.0341080576,50.6201464083
,,,,0.00040928393240,,,-21.0296696295,154.3902281278
,,,,0.48731191913781,,,10.3766543640,114.4697371750
,,,,0.00820704018624,,,10.2943787214,-109.2288991244
Macao S.A.R,MAC,Macao S.A.R,MAC,0.00734655982526,22,113.5501978717,22.1649814191,113.5487230752
,,,,0.00505770118213,,,-12.4376184151,123.5859600391
,,,,2.21900252911195,,,13.5783552100,-80.0899145170
,,,,2.18743443324064,,,17.8548037780,-77.7307022780
,,,,2.15227009163736,,,15.4290225280,119.8881942070
